--- Frequent Itemsets ---

Level 1 (L1) Frequent Itemsets:
  [1]  (Support: 109)
  [2]  (Support: 37)
  [3]  (Support: 152)
  [4]  (Support: 54)
  [5]  (Support: 96)
  [6]  (Support: 75)
  [7]  (Support: 43)
  [23]  (Support: 21)
  [8]  (Support: 24)
  [9]  (Support: 43)
  [10]  (Support: 38)
  [12]  (Support: 21)

Level 2 (L2) Frequent Itemsets:
  [1, 2]  (Support: 12)
  [1, 3]  (Support: 107)
  [1, 4]  (Support: 30)
  [2, 3]  (Support: 32)
  [1, 5]  (Support: 59)
  [2, 4]  (Support: 20)
  [1, 6]  (Support: 46)
  [2, 5]  (Support: 23)
  [3, 4]  (Support: 47)
  [1, 7]  (Support: 29)
  [2, 6]  (Support: 19)
  [3, 5]  (Support: 90)
  [1, 8]  (Support: 14)
  [2, 7]  (Support: 7)
  [3, 6]  (Support: 70)
  [4, 5]  (Support: 31)
  [1, 9]  (Support: 34)
  [3, 7]  (Support: 43)
  [4, 6]  (Support: 27)
  [1, 10]  (Support: 29)
  [2, 9]  (Support: 5)
  [3, 8]  (Support: 23)
  [4, 7]  (Support: 7)
  [5, 6]  (Support: 34)
  [2, 10]  (Support: 4)
  [3, 9]  (Support: 42)
  [4, 8]  (Support: 4)
  [5, 7]  (Support: 24)
  [1, 12]  (Support: 14)
  [3, 10]  (Support: 37)
  [4, 9]  (Support: 7)
  [5, 8]  (Support: 16)
  [6, 7]  (Support: 9)
  [2, 12]  (Support: 4)
  [4, 10]  (Support: 11)
  [5, 9]  (Support: 24)
  [6, 8]  (Support: 10)
  [3, 12]  (Support: 21)
  [5, 10]  (Support: 15)
  [6, 9]  (Support: 16)
  [7, 8]  (Support: 5)
  [4, 12]  (Support: 6)
  [6, 10]  (Support: 15)
  [7, 9]  (Support: 9)
  [5, 12]  (Support: 11)
  [7, 10]  (Support: 12)
  [6, 12]  (Support: 8)
  [9, 10]  (Support: 5)
  [10, 12]  (Support: 5)
  [1, 23]  (Support: 14)
  [2, 23]  (Support: 4)
  [3, 23]  (Support: 21)
  [4, 23]  (Support: 6)
  [5, 23]  (Support: 11)
  [6, 23]  (Support: 8)
  [23, 10]  (Support: 5)
  [23, 12]  (Support: 21)

Level 3 (L3) Frequent Itemsets:
  [1, 2, 3]  (Support: 12)
  [1, 2, 4]  (Support: 7)
  [1, 2, 5]  (Support: 7)
  [1, 3, 4]  (Support: 28)
  [1, 2, 6]  (Support: 5)
  [1, 3, 5]  (Support: 57)
  [2, 3, 4]  (Support: 15)
  [1, 3, 6]  (Support: 46)
  [1, 4, 5]  (Support: 14)
  [2, 3, 5]  (Support: 19)
  [1, 3, 7]  (Support: 29)
  [1, 4, 6]  (Support: 13)
  [2, 3, 6]  (Support: 14)
  [2, 4, 5]  (Support: 12)
  [1, 3, 8]  (Support: 14)
  [1, 4, 7]  (Support: 4)
  [2, 3, 7]  (Support: 7)
  [1, 5, 6]  (Support: 18)
  [2, 4, 6]  (Support: 13)
  [3, 4, 5]  (Support: 25)
  [1, 3, 9]  (Support: 33)
  [1, 5, 7]  (Support: 12)
  [2, 5, 6]  (Support: 8)
  [3, 4, 6]  (Support: 22)
  [1, 3, 10]  (Support: 28)
  [1, 4, 9]  (Support: 6)
  [2, 3, 9]  (Support: 5)
  [1, 5, 8]  (Support: 8)
  [1, 6, 7]  (Support: 5)
  [2, 5, 7]  (Support: 6)
  [3, 4, 7]  (Support: 7)
  [3, 5, 6]  (Support: 30)
  [1, 4, 10]  (Support: 5)
  [2, 3, 10]  (Support: 4)
  [1, 5, 9]  (Support: 17)
  [1, 6, 8]  (Support: 5)
  [3, 5, 7]  (Support: 24)
  [4, 5, 6]  (Support: 11)
  [1, 3, 12]  (Support: 14)
  [1, 5, 10]  (Support: 11)
  [1, 6, 9]  (Support: 10)
  [3, 4, 9]  (Support: 6)
  [3, 5, 8]  (Support: 16)
  [3, 6, 7]  (Support: 9)
  [2, 3, 12]  (Support: 4)
  [1, 6, 10]  (Support: 10)
  [3, 4, 10]  (Support: 10)
  [1, 7, 9]  (Support: 8)
  [3, 5, 9]  (Support: 23)
  [3, 6, 8]  (Support: 9)
  [1, 5, 12]  (Support: 6)
  [1, 7, 10]  (Support: 11)
  [3, 5, 10]  (Support: 14)
  [3, 6, 9]  (Support: 16)
  [3, 7, 8]  (Support: 5)
  [5, 6, 7]  (Support: 4)
  [1, 6, 12]  (Support: 5)
  [3, 4, 12]  (Support: 6)
  [3, 6, 10]  (Support: 15)
  [4, 5, 10]  (Support: 4)
